Quartal,IVW-Nr.,Titel-Nr.,Titel,Zusatz,Ort,Verlagsnummer,Erscheinungsweisen,Kennzeichen Statistik,Mitgliedsnummer,Verbreitung,Verkauf,Druckauflage gesamt,Verkauf zur Weitergabe an Kunden,Abo gesamt,dav Mehrf 25,dav Mitgl,EV-Verkauf,EV-Lieferung,Remittenden,Lesezirkel,Bordexemplare,Sonst Verk,Freist gesamt,davon ausgelegt,Zahl Auslege-Stellen,Reste/Belege,Sonderhinweis,Verbreitung (Ausland),Verkauf (Ausland),Druckauflage gesamt (A),Verkauf zur Weitergabe an Kunden (A),Abo gesamt (A),dav Mehrf 25 (A),dav Mitgl (A),EV-Verkauf (A),EV-Lieferung (A),Remittenden (A),Lesezirkel (A),Bordexemplare (A),Sonst Verk (A),Freist gesamt (A),davon ausgelegt (A),Zahl Auslege-Stellen (A),Reste/Belege (A),Sachgruppe,Bindeauflage,VerkAuflage,VertriebAb,Postvert_gesamt,Postvert_CDROM,Direktvertr_gesamt,Direktvertr_CDROM,Verbreitung_gesamt,Verbreitung_CDROM,Korrektur_KZ,Supplement_Gesamtverkauf,Supplement_Sonstige_Verbreitung_gesamt,Nicht_IVW-angeschlossene_Trägerobjekte,Bindeauflage (CD),VerkAuflage (CD),Freist gesamt (CD),Erschienen,ZIS-Schlüssel/PZ-Nr.
20203,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4087271,4082613,4118433,4082613,,,,,,,,,,4658,,,,,34208,33958,,33958,,,,,,,,,,250,,,,401,,,,,,,,,,,,,,,,,,597953
20202,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4130789,4123493,4172000,4123493,,,,,,,,,,7296,,,,,33775,33508,,33508,,,,,,,,,,267,,,,401,,,,,,,,,,,,,,,,,,597953
20201,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4200796,4162438,4247233,4162438,,,,,,,,,,38358,,,,,48616,32833,,32833,,,,,,,,,,15783,,,,401,,,,,,,,,,,,,,,,,,597953
20194,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4492426,4464708,4522733,4464708,,,,,,,,,,27718,,,,,33000,32825,,32825,,,,,,,,,,175,,,,401,,,,,,,,,,,,,,,,,,597953
20193,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4486753,4446162,4505200,4446162,,,,,,,,,,40591,,,,,32758,32633,,32633,,,,,,,,,,125,,,,401,,,,,,,,,,,,,,,,,,597953
20192,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4488517,4482002,4508233,4482002,,,,,,,,,,6515,,,,,32866,32833,,32833,,,,,,,,,,33,,,,401,,,,,,,,,,,,,,,,,,597953
20191,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4495207,4489158,4513000,4489158,,,,,,,,,,6049,,,,,32433,32250,,32250,,,,,,,,,,183,,,,401,,,,,,,,,,,,,,,,,,597953
20184,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4658363,4651205,4674200,4651205,,,,,,,,,,7158,,,,,32209,31992,,31992,,,,,,,,,,217,,,,401,,,,,,,,,,,,,,,,,,597953
20183,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4626748,4622963,4645433,4622963,,,,,,,,,,3785,,,,,31883,31700,,31700,,,,,,,,,,183,,,,401,,,,,,,,,,,,,,,,,,597953
20182,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4666522,4662782,4695692,4662782,,,,,,,,,,3740,,,,,31958,31750,,31750,,,,,,,,,,208,,,,401,,,,,,,,,,,,,,,,,,597953
20181,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4685628,4679467,4722040,4679467,,,,,,,,,,6161,,,,,31500,31367,,31367,,,,,,,,,,133,,,,401,,,,,,,,,,,,,,,,,,597953
20174,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4617716,4608883,4632275,4608883,,,,,,,,,,8833,,,,,30483,30300,,30300,,,,,,,,,,183,,,,401,,,,,,,,,,,,,,,,,,597953
20173,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4591795,4580000,4604267,4580000,,,,,,,,,,11795,,,,,30675,29583,,29583,,,,,,,,,,1092,,,,401,,,,,,,,,,,,,,,,,,597953
20172,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4614691,4607825,4624533,4607825,,,,,,,,,,6866,,,,,30167,29475,,29475,,,,,,,,,,692,,,,401,,,,,,,,,,,,,,,,,,597953
20171,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4619399,4611417,4630767,4611417,,,,,,,,,,7982,,,,,29025,28850,,28850,,,,,,,,,,175,,,,401,,,,,,,,,,,,,,,,,,597953
20164,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4728861,4720858,4738233,4720858,,,,,,,,,,8003,,,,,29242,28900,,28900,,,,,,,,,,342,,,,401,,,,,,,,,,,,,,,,,,597953
20163,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4689651,4680833,4698533,4680833,,,,,,,,,,8818,,,,,28109,27817,,27817,,,,,,,,,,292,,,,401,,,,,,,,,,,,,,,,,,597953
20162,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4707403,4703783,4715033,4703783,,,,,,,,,,3620,,,,,28542,28150,,28150,,,,,,,,,,392,,,,401,,,,,,,,,,,,,,,,,,597953
20161,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4699360,4695725,4706050,4695725,,,,,,,,,,3635,,,,,27850,27583,,27583,,,,,,,,,,267,,,,401,,,,,,,,,,,,,,,,,,597953
20154,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4798810,4793833,4806833,4793833,,,,,,,,,,4977,,,,,27750,27142,,27142,,,,,,,,,,608,,,,401,,,,,,,,,,,,,,,,,,597953
20153,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4746564,4742800,4755267,4742800,,,,,,,,,,3764,,,,,27009,26442,,26442,,,,,,,,,,567,,,,401,,,,,,,,,,,,,,,,,,597953
20152,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4769824,4766650,4777400,4766650,,,,,,,,,,3174,,,,,27050,26567,,26567,,,,,,,,,,483,,,,401,,,,,,,,,,,,,,,,,,597953
20151,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4767305,4763958,4771767,4763958,,,,,,,,,,3347,,,,,25842,25575,,25575,,,,,,,,,,267,,,,401,,,,,,,,,,,,,,,,,,597953
20144,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4849022,4845825,4854233,4845825,,,,,,,,,,3197,,,,,25325,25175,,25175,,,,,,,,,,150,,,,401,,,,,,,,,,,,,,,,,,597953
20143,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4791678,4788200,4799100,4788200,,,,,,,,,,3478,,,,,24875,24558,,24558,,,,,,,,,,317,,,,401,,,,,,,,,,,,,,,,,,597953
20142,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4808216,4804942,4815733,4804942,,,,,,,,,,3274,,,,,23808,23583,,23583,,,,,,,,,,225,,,,401,,,,,,,,,,,,,,,,,,597953
20141,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4787199,4783450,4790833,4783450,,,,,,,,,,3749,,,,,23308,23200,,23200,,,,,,,,,,108,,,,401,,,,,,,,,,,,,,,,,,597953
20134,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4866512,4862750,4868733,4862750,,,,,,,,,,3762,,,,,22684,22617,,22617,,,,,,,,,,67,,,,401,,,,,,,,,,,,,,,,,,597953
20133,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4805614,4801675,4813567,4801675,,,,,,,,,,3939,,,,,21992,21942,,21942,,,,,,,,,,50,,,,401,,,,,,,,,,,,,,,,,,597953
20132,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4831684,4828683,4840667,4828683,,,,,,,,,,3001,,,,,21758,21675,,21675,,,,,,,,,,83,,,,401,,,,,,,,,,,,,,,,,,597953
20131,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4813990,4810717,4819000,4810717,,,,,,,,,,3273,,,,,21066,21008,,21008,,,,,,,,,,58,,,,401,,,,,,,,,,,,,,,,,,597953
20124,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4972900,4969142,4984433,4969142,,,,,,,,,,3758,,,,,20367,20075,,20075,,,,,,,,,,292,,,,401,,,,,,,,,,,,,,,,,,597953
20123,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4925775,4922308,4932300,4922308,,,,,,,,,,3467,,,,,19309,19217,,19217,,,,,,,,,,92,,,,401,,,,,,,,,,,,,,,,,,597953
20122,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4950334,4941608,4956400,4941608,,,,,,,,,,8726,,,,,18992,18925,,18925,,,,,,,,,,67,,,,401,,,,,,,,,,,,,,,,,,597953
20121,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4930251,4926633,4934233,4926633,,,,,,,,,,3618,,,,,18116,18008,,18008,,,,,,,,,,108,,,,401,,,,,,,,,,,,,,,,,,597953
20114,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5067207,5063567,5074933,5063567,,,,,,,,,,3640,,,,,17258,17183,,17183,,,,,,,,,,75,,,,401,,,,,,,,,,,,,,,,,,597953
20113,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5005859,5002167,5010867,5002167,,,,,,,,,,3692,,,,,16425,16392,,16392,,,,,,,,,,33,,,,401,,,,,,,,,,,,,,,,,,597953
20112,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5024006,5020075,5034400,5020075,,,,,,,,,,3931,,,,,15559,15492,,15492,,,,,,,,,,67,,,,401,,,,,,,,,,,,,,,,,,597953
20111,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5013718,5009483,5024333,5009483,,,,,,,,,,4235,,,,,15117,15067,,15067,,,,,,,,,,50,,,,401,,,,,,,,,,,,,,,,,,597953
20104,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5102551,5093358,5112875,5093358,,,,,,,,,,9193,,,,,14233,14133,,14133,,,,,,,,,,100,,,,401,,,,,,,,,,,,,,,,,,597953
20103,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5024614,5019892,5035867,5019892,,,,,,,,,,4722,,,,,13216,13133,,13133,,,,,,,,,,83,,,,401,,,,,,,,,,,,,,,,,,597953
20102,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,5030927,5026517,5047433,5026517,,,,,,,,,,4410,,,,,12592,12575,,12575,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
20101,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4984004,4978850,4996933,4978850,,,,,,,,,,5154,,,,,11667,11592,,11592,,,,,,,,,,75,,,,401,,,,,,,,,,,,,,,,,,597953
20094,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4989793,4984192,4999642,4984192,,,,,,,,,,5601,,,,,10917,10767,,10767,,,,,,,,,,150,,,,401,,,,,,,,,,,,,,,,,,597953
20093,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4875464,4870967,4884858,4870967,,,,,,,,,,4497,,,,,9683,9583,,9583,,,,,,,,,,100,,,,401,,,,,,,,,,,,,,,,,,597953
20092,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4873283,4868667,4887167,4868667,,,,,,,,,,4616,,,,,9350,9283,,9283,,,,,,,,,,67,,,,401,,,,,,,,,,,,,,,,,,597953
20091,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4802637,4797058,4809125,4797058,,,,,,,,,,5579,,,,,8825,8742,,8742,,,,,,,,,,83,,,,401,,,,,,,,,,,,,,,,,,597953
20084,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4805260,4798058,4811608,4798058,,,,,,,,,,7202,,,,,8300,8217,,8217,,,,,,,,,,83,,,,401,,,,,,,,,,,,,,,,,,597953
20083,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4657030,4651658,4663325,4651658,,,,,,,,,,5372,,,,,7716,7683,,7683,,,,,,,,,,33,,,,401,,,,,,,,,,,,,,,,,,597953
20082,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4655256,4649075,4668083,4649075,,,,,,,,,,6181,,,,,7716,7608,,7608,,,,,,,,,,108,,,,401,,,,,,,,,,,,,,,,,,597953
20081,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4593641,4586333,4601825,4586333,,,,,,,,,,7308,,,,,7450,7358,,7358,,,,,,,,,,92,,,,401,,,,,,,,,,,,,,,,,,597953
20074,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4596816,4588975,4604317,4588975,,,,,,,,,,7841,,,,,6425,6292,,6292,,,,,,,,,,133,,,,401,,,,,,,,,,,,,,,,,,597953
20073,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4467270,4461650,4474242,4461650,,,,,,,,,,5620,,,,,5567,5458,,5458,,,,,,,,,,109,,,,401,,,,,,,,,,,,,,,,,,597953
20072,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4469858,4454092,4476275,4454092,,,,,,,,,,15766,,,,,5609,5417,,5417,,,,,,,,,,192,,,,401,,,,,,,,,,,,,,,,,,597953
20071,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4448379,4391300,4455775,4391300,,,,,,,,,,57079,,,,,5150,5017,,5017,,,,,,,,,,133,,,,401,,,,,,,,,,,,,,,,,,597953
20064,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4400252,4395592,4408633,4395592,,,,,,,,,,4660,,,,,4633,4525,,4525,,,,,,,,,,108,,,,401,,,,,,,,,,,,,,,,,,597953
20063,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4279479,4275117,4286741,4275117,,,,,,,,,,4362,,,,,4033,3975,,3975,,,,,,,,,,58,,,,401,,,,,,,,,,,,,,,,,,597953
20062,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4268903,4265383,4275725,4265383,,,,,,,,,,3520,,,,,3959,3942,,3942,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
20061,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4169831,4157658,4176075,4157658,,,,,,,,,,12173,,,,,3766,3708,,3708,,,,,,,,,,58,,,,401,,,,,,,,,,,,,,,,,,597953
20054,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4198180,4194608,4204683,4194608,,,,,,,,,,3572,,,,,3625,3533,,3533,,,,,,,,,,92,,,,401,,,,,,,,,,,,,,,,,,597953
20053,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,4107888,4103108,4115025,4103108,,,,,,,,,,4780,,,,,3025,2675,,2675,,,,,,,,,,350,,,,401,,,,,,,,,,,,,,,,,,597953
20052,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3916933,3912108,3926800,3912108,,,,,,,,,,4825,,,,,2183,1942,,1942,,,,,,,,,,241,,,,401,,,,,,,,,,,,,,,,,,597953
20051,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3716526,3704333,3724508,3704333,,,,,,,,,,12193,,,,,2009,1892,,1892,,,,,,,,,,117,,,,401,,,,,,,,,,,,,,,,,,597953
20044,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3673986,3658725,3679184,3658725,,,,,,,,,,15261,,,,,1692,1650,,1650,,,,,,,,,,42,,,,401,,,,,,,,,,,,,,,,,,597953
20043,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3461843,3428366,3469258,3428366,,,,,,,,,,33477,,,,,1442,1342,,1342,,,,,,,,,,100,,,,401,,,,,,,,,,,,,,,,,,597953
20042,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3421880,3369308,3427850,3369308,,,,,,,,,,52572,,,,,1383,1342,,1342,,,,,,,,,,41,,,,401,,,,,,,,,,,,,,,,,,597953
20041,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3290888,3276783,3302566,3276783,,,,,,,,,,14105,,,,,1400,1375,,1375,,,,,,,,,,25,,,,401,,,,,,,,,,,,,,,,,,597953
20034,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3300334,3287983,3309292,3287983,,,,,,,,,,12351,,,,,1175,1158,,1158,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
20033,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3170805,3153967,3176300,3153967,,,,,,,,,,16838,,,,,1125,1125,,1125,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20032,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3153689,3141358,3160758,3141358,,,,,,,,,,12331,,,,,1142,1125,,1125,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
20031,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3159549,3142217,3174808,3142217,,,,,,,,,,17332,,,,,1108,1108,,1108,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20024,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3186692,3154708,3201641,3154708,,,,,,,,,,31984,,,,,1208,1183,,1183,,,,,,,,,,25,,,,401,,,,,,,,,,,,,,,,,,597953
20023,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3042622,3030108,3052733,3030108,,,,,,,,,,12514,,,,,1150,1150,,1150,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20022,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,3034612,3019442,3040550,3019442,,,,,,,,,,15170,,,,,1150,1150,,1150,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20021,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2980039,2960267,2987717,2960267,,,,,,,,,,19772,,,,,1200,1200,,1200,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20014,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2939106,2921842,2944708,2921842,,,,,,,,,,17264,,,,,1133,1133,,1133,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20013,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2827953,2806550,2844667,2806550,,,,,,,,,,21403,,,,,1050,1050,,1050,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20012,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2820275,2780592,2832983,,,,,,,,,,,39683,,,,,1050,1050,,,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20011,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2745456,2702758,2754183,,,,,,,,,,,42698,,,,,1150,1150,,,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20004,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2708387,2678342,2716150,,,,,,,,,,,30045,,,,,1150,1117,,,,,,,,,,,,33,,,,401,,,,,,,,,,,,,,,,,,597953
20003,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2642840,2613175,2654000,,,,,,,,,,,29665,,,,,1017,1017,,,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20002,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2657866,2616950,2665208,,,,,,,,,,,40916,,,,,950,950,,,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
20001,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2638533,2599983,2647451,,,,,,,,,,,38550,,,,,1050,1050,,,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
19994,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2628544,2600325,2637117,,,,,,,,,,,28219,,,,,1017,1000,,,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
19993,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2581238,2551392,2589808,,,,,,,,,,,29846,,,,,983,950,,,,,,,,,,,,33,,,,401,,,,,,,,,,,,,,,,,,597953
19992,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2579837,2554133,2591517,,,,,,,,,,,25704,,,,,950,933,,,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
19991,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2572483,2542308,2582858,,,,,,,,,,,30175,,,,,1075,1050,,,,,,,,,,,,25,,,,401,,,,,,,,,,,,,,,,,,597953
19984,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2563416,2530183,2584516,,,,,,,,,,,33233,,,,,933,833,,,,,,,,,,,,100,,,,401,,,,,,,,,,,,,,,,,,597953
19983,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2498531,2469867,2518700,,,,,,,,,,,28664,,,,,817,800,,,,,,,,,,,,17,,,,401,,,,,,,,,,,,,,,,,,597953
19982,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2518717,2473683,2540525,,,,,,,,,,,45034,,,,,833,800,,,,,,,,,,,,33,,,,401,,,,,,,,,,,,,,,,,,597953
19981,4010101214,2220,Apotheken-Umschau-A,,Baierbrunn,1025,mtl,11,2220,2493552,2449300,2506450,,,,,,,,,,,44252,,,,,900,900,,,,,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,597953
