Quartal;IVW-Nr.;Titel-Nr.;Titel;Zusatz;Ort;Verlagsnummer;Erscheinungsweisen;Kennzeichen Statistik;Mitgliedsnummer;Verbreitung;Verkauf;Druckauflage gesamt;Verkauf zur Weitergabe an Kunden;Abo gesamt;dav Mehrf 25;dav Mitgl;EV-Verkauf;EV-Lieferung;Remittenden;Lesezirkel;Bordexemplare;Sonst Verk;Freist gesamt;davon ausgelegt;Zahl Auslege-Stellen;Reste/Belege;Sonderhinweis;Verbreitung (Ausland);Verkauf (Ausland);Druckauflage gesamt (A);Verkauf zur Weitergabe an Kunden (A);Abo gesamt (A);dav Mehrf 25 (A);dav Mitgl (A);EV-Verkauf (A);EV-Lieferung (A);Remittenden (A);Lesezirkel (A);Bordexemplare (A);Sonst Verk (A);Freist gesamt (A);davon ausgelegt (A);Zahl Auslege-Stellen (A);Reste/Belege (A);Sachgruppe;Bindeauflage;VerkAuflage;VertriebAb;Postvert_gesamt;Postvert_CDROM;Direktvertr_gesamt;Direktvertr_CDROM;Verbreitung_gesamt;Verbreitung_CDROM;Korrektur_KZ;Supplement_Gesamtverkauf;Supplement_Sonstige_Verbreitung_gesamt;Nicht_IVW-angeschlossene_Trägerobjekte;Bindeauflage (CD);VerkAuflage (CD);Freist gesamt (CD);Erschienen;ZIS-Schlüssel/PZ-Nr.
20203;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;115074;110586;151900;;42957;;;35041;69419;34378;31097;;1491;4488;;;;;5545;5500;;;2199;;;2438;6543;4105;824;;39;45;;;;209;;;;;;;;;;;;;;;;;;530097
20202;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;108400;103510;149333;;43310;;;26456;65440;38984;32209;;1535;4890;;;;;5048;5003;;;2264;;;1841;6149;4308;859;;39;45;;;;209;;;;;;;;;;;;;;;;;;530097
20201;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;115593;111352;161467;;43925;;;27909;71391;43482;37910;;1608;4241;;;;;5873;5820;;;2309;;;2558;7120;4562;914;;39;53;;;;209;;;;;;;;;;;;;;;;;;530097
20194;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;125173;120487;175333;;44108;;;36236;83708;47472;38422;;1721;4686;;;;;6209;6154;;;2304;;;2873;7753;4880;938;;39;55;;;;209;;;;;;;;;;;;;;;;;;530097
20193;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;127533;123459;168467;;45542;;;37132;75820;38688;39098;;1687;4074;;;;;6447;6386;;;2160;;;3065;7758;4693;1122;;39;61;;;;209;;;;;;;;;;;;;;;;;;530097
20192;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;117896;113627;162100;;47180;;;25567;67348;41781;39406;;1474;4269;;;;;5628;5563;;;1755;;;2552;6730;4178;1215;;41;65;;;;209;;;;;;;;;;;;;;;;;;530097
20191;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;132415;128318;173167;;46539;;;41259;80334;39075;39819;;701;4097;;;;;5869;5796;;;1732;;;2806;7409;4603;1246;;12;73;;;;209;;;;;;;;;;;;;;;;;;530097
20184;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;130867;126442;180633;;46865;;;38841;85899;47058;39981;;755;4425;;;;;6137;6043;;;1781;;;2980;8329;5349;1267;;15;94;;;;209;;;;;;;;;;;;;;;;;;530097
20183;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;132824;128397;184533;;47513;;;40003;87761;47758;40145;;736;4427;;;;;6525;6443;;;1728;;;3417;9006;5589;1281;;17;82;;;;209;;;;;;;;;;;;;;;;;;530097
20182;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;134652;129713;182933;;49564;;;38827;83882;45055;40434;;888;4939;;;;;6396;6317;;;1792;;;3207;8453;5246;1298;;20;79;;;;209;;;;;;;;;;;;;;;;;;530097
20181;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;141513;136082;188900;;49891;;;43031;88245;45214;40962;;2198;5431;;;;;6646;6556;;;1817;;;3416;9079;5663;1299;;24;90;;;;209;;;;;;;;;;;;;;;;;;530097
20174;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;149466;143494;199484;;49418;;;48770;95784;47014;41260;;4046;5972;;;;;7268;7163;;;1876;;;3962;9529;5567;1306;;19;105;;;;209;;;;;;;;;;;;;;;;;;530097
20173;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;141868;136498;189904;;50538;;;44080;88647;44567;41061;;819;5370;;;;;6763;6681;;;2074;;;3277;8932;5655;1314;;16;82;;;;209;;;;;;;;;;;;;;;;;;530097
20172;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;133146;129450;188500;;51973;;;35510;87597;52087;41261;;706;3696;;;;;7423;7360;;;2079;;;3931;9199;5268;1320;;30;63;;;;209;;;;;;;;;;;;;;;;;;530097
20171;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;145224;141770;199000;;51954;;;47200;97960;50760;41883;;733;3454;;;;;6877;6812;;;2100;;;3353;8889;5536;1331;;28;65;;;;209;;;;;;;;;;;;;;;;;;530097
20164;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;153602;150714;210751;;52907;;;53445;106722;53277;43344;;1018;2888;;;;;6972;6905;;;2095;;;3454;10662;7208;1329;;27;67;;;;209;;;;;;;;;;;;;;;;;;530097
20163;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;148967;146756;201733;;53739;;;45181;94713;49532;44791;;3045;2211;;;;;8114;8044;;;2082;;;4637;10722;6085;1296;;29;70;;;;209;;;;;;;;;;;;;;;;;;530097
20162;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;149695;146972;205833;;54606;;;45524;97888;52364;45228;;1614;2723;;;;;7695;7607;;;2136;;;4131;9997;5866;1312;;28;88;;;;209;;;;;;;;;;;;;;;;;;530097
20161;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;153238;151093;212000;;55344;;;48478;102642;54164;45355;;1916;2145;;;;;7412;7333;;;2230;;;3692;10045;6353;1382;;29;79;;;;209;;;;;;;;;;;;;;;;;;530097
20154;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;158815;155773;229133;;56626;;;51635;117432;65797;45546;;1966;3042;;;;;7973;7828;;;2241;;;4169;11268;7099;1388;;30;145;;;;209;;;;;;;;;;;;;;;;;;530097
20153;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;175752;162555;235400;;56834;;;58957;112820;53863;45855;;909;13197;;;;;7853;7781;;;2257;;;4139;11188;7049;1357;;28;72;;;;209;;;;;;;;;;;;;;;;;;530097
20152;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;162059;159787;216000;;59245;;;53562;102103;48541;45950;;1030;2272;;;;;8691;8619;;;2329;;;4891;10758;5867;1370;;29;72;;;;209;;;;;;;;;;;;;;;;;;530097
20151;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;164556;162380;216800;;61549;;;53668;101903;48235;46154;;1009;2176;;;;;8577;8492;;;2284;;;4674;10426;5752;1494;;40;85;;;;209;;;;;;;;;;;;;;;;;;530097
20144;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;177012;174810;231267;;62962;;;64437;114647;50210;46095;;1316;2202;;;;;10805;10720;;;2304;;;6909;11817;4908;1442;;65;85;;;;209;;;;;;;;;;;;;;;;;;530097
20143;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;170177;167880;225400;;63487;;;56680;106451;49771;46080;;1633;2297;;;;;8959;8869;;;2266;;;5107;11023;5916;1411;;85;90;;;;209;;;;;;;;;;;;;;;;;;530097
20142;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;169372;167210;227420;;62880;;;56831;111328;54497;46305;;1194;2162;;;;;8954;8870;;;2173;;;5150;10677;5527;1428;;119;84;;;;209;;;;;;;;;;;;;;;;;;530097
20141;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;165772;163608;234637;;61333;;;54888;115787;60899;46322;;1065;2164;;;;;8647;8556;;;2010;;;4901;10759;5858;1518;;127;91;;;;209;;;;;;;;;;;;;;;;;;530097
20134;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;178142;175689;252447;;59960;;;67941;136855;68914;46592;;1196;2453;;;;;8955;8875;;;1903;;;5361;12427;7066;1491;;120;80;;;;209;;;;;;;;;;;;;;;;;;530097
20133;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;166462;164341;239632;;59313;;;56859;124844;67985;46807;;1362;2121;;;;;8241;8168;;;1816;;;4741;12343;7602;1487;;124;73;;;;209;;;;;;;;;;;;;;;;;;530097
20132;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;176934;174833;258747;;59859;;;66624;133648;67024;46833;;1517;2101;;;;;8907;8833;;;1856;;;5341;12829;7488;1511;;125;74;;;;209;;;;;;;;;;;;;;;;;;530097
20131;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;192789;190760;258322;;59813;;;66776;127549;60773;47005;10000;7166;2029;;;;;9151;9087;;;1706;;;5537;12121;6584;1601;;243;64;;;;209;;;;;;;;;;;;;;;;;;530097
20124;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;211551;209503;288633;;58933;;;87876;158404;70528;48235;10000;4459;2048;;;;;9046;8969;;;1421;;;5768;12053;6285;1597;;183;77;;;;209;;;;;;;;;;;;;;;;;;530097
20123;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;189939;187867;254053;;59102;;;79604;138393;58789;47754;;1407;2072;;;;;8635;8564;;;1388;;;5525;12254;6729;1534;;117;71;;;;209;;;;;;;;;;;;;;;;;;530097
20122;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;178681;176611;242390;;59735;;;67924;126533;58609;47556;;1396;2070;;;;;8570;8498;;;1374;;;5476;12474;6998;1542;;106;72;;;;209;;;;;;;;;;;;;;;;;;530097
20121;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;193202;185906;254493;;60049;;;73954;130076;56122;46847;3;5053;7296;;;;;9068;8995;;;1400;;;5898;12289;6391;1526;;171;73;;;;209;;;;;;;;;;;;;;;;;;530097
20114;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;198958;190864;262237;;60016;;;77920;134097;56177;45444;;7484;8094;;;;;8160;8077;;;1383;;;5014;12119;7105;1559;;121;83;;;;209;;;;;;;;;;;;;;;;;;530097
20113;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;183578;176030;241400;;60561;;;70732;123775;53043;43370;;1367;7548;;;;;9007;8944;;;1379;;;5886;11528;5642;1570;;109;63;;;;209;;;;;;;;;;;;;;;;;;530097
20112;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;175236;173184;229500;;60511;;;66267;115631;49364;44748;;1658;2052;;;;;8621;8596;;;1404;;;5496;11493;5997;1586;;110;25;;;;209;;;;;;;;;;;;;;;;;;530097
20111;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;171314;169191;222503;;61351;;;59798;106053;46255;45467;;2575;2123;;;;;7983;7924;;;1420;;;4796;10189;5393;1585;;123;59;;;;209;;;;;;;;;;;;;;;;;;530097
20104;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;164826;162647;239833;;62800;;;52592;122329;69737;45692;;1563;2179;;;;;7677;7590;;;1415;;;4473;11177;6704;1587;;115;87;;;;209;;;;;;;;;;;;;;;;;;530097
20103;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;177709;175660;228400;;63952;;;64374;110360;45986;46153;;1181;2049;;;;;8273;8205;;;1426;;;5089;10729;5640;1586;;104;68;;;;209;;;;;;;;;;;;;;;;;;530097
20102;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;158650;156570;213475;;65358;;;49429;100059;50630;40549;;1234;2080;;;;;7857;7784;;;1438;;;4628;10525;5897;1589;;129;73;;;;209;;;;;;;;;;;;;;;;;;530097
20101;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;165662;163521;218667;;66390;;;54543;102574;48031;40564;;2024;2141;;;;;7983;7897;;;1461;;;4748;10260;5512;1574;;114;86;;;;209;;;;;;;;;;;;;;;;;;530097
20094;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;173330;171201;233200;;67424;;;61315;113775;52460;40464;;1998;2129;;;;;8676;8579;;;1481;;;5437;11672;6235;1591;;70;97;;;;209;;;;;;;;;;;;;;;;;;530097
20093;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;176950;174632;225333;;68821;;;63411;105738;42327;40591;;1809;2318;;;;;7048;6949;;;1482;;;3778;10788;7010;1618;;71;99;;;;209;;;;;;;;;;;;;;;;;;530097
20092;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;167702;165109;220000;;71618;;;50657;95686;45029;40752;;2082;2593;;;;;7457;7359;;;1523;;;4133;10745;6612;1629;;74;98;;;;209;;;;;;;;;;;;;;;;;;530097
20091;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;175295;172557;233167;;75375;;;53968;105386;51418;40772;;2442;2738;;;;;7766;7660;;;1567;;;4411;11868;7457;1612;;70;106;;;;209;;;;;;;;;;;;;;;;;;530097
20084;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;193662;190965;259200;;79378;;;68421;126867;58446;40744;;2422;2697;;;;;9711;9609;;;1644;;;6278;13324;7046;1628;;59;102;;;;209;;;;;;;;;;;;;;;;;;530097
20083;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;192120;189359;245267;;83655;;;62688;108447;45759;40667;;2349;2761;;;;;8695;8589;;;1709;;;5316;12899;7583;1523;;41;106;;;;209;;;;;;;;;;;;;;;;;;530097
20082;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;181435;171913;245667;;77089;;;52569;109808;57239;39996;;2259;9522;;;;;9622;9439;;;1569;;;6553;13206;6653;1284;;33;183;;;;209;;;;;;;;;;;;;;;;;;530097
20081;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;187592;183366;250667;;77799;;;62262;118943;56681;39983;;3322;4226;;;;;8822;8739;;;1592;;;5822;13635;7813;1296;;29;83;;;;209;;;;;;;;;;;;;;;;;;530097
20074;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;203589;200423;266667;;78562;;;76745;133688;56943;40136;;4980;3166;;;;;9925;9865;;;1610;;;6898;13473;6575;1322;;35;60;;;;209;;;;;;;;;;;;;;;;;;530097
20073;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;193700;190478;253333;;79993;;;65531;118092;52561;40198;;4756;3222;;;;;8590;8535;;;1632;;;5518;13102;7584;1345;;40;55;;;;209;;;;;;;;;;;;;;;;;;530097
20072;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;196915;193648;257333;;83039;;;65543;120037;54494;40224;;4842;3267;;;;;9449;9386;;;1675;;;6317;13417;7100;1353;;41;63;;;;209;;;;;;;;;;;;;;;;;;530097
20071;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;197883;193052;267024;;85845;;;62930;124816;61886;40218;;4059;4831;;;;;8590;8525;;;1708;;;5457;13980;8523;1319;;41;65;;;;209;;;;;;;;;;;;;;;;;;530097
20064;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;222259;218062;281920;;84155;;;90943;145398;54455;40148;;2816;4197;;;;;11107;11031;;;1700;;;7970;15297;7327;1326;;35;76;;;;209;;;;;;;;;;;;;;;;;;530097
20063;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;205214;201539;251929;;84120;;;74791;116425;41634;40025;;2603;3675;;;;;9166;9096;;;1707;;;6030;13452;7422;1326;;33;70;;;;209;;;;;;;;;;;;;;;;;;530097
20062;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;196877;193232;256833;;85063;;;65016;119683;54667;40179;;2974;3645;;;;;8786;8711;;;1706;;;5636;13905;8269;1337;;32;75;;;;209;;;;;;;;;;;;;;;;;;530097
20061;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;207892;204073;274358;;86413;;;71242;133352;62110;40127;;6291;3819;;;;;9331;9263;;;1695;;;6214;15298;9084;1323;;31;68;;;;209;;;;;;;;;;;;;;;;;;530097
20054;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;225475;221527;291833;;86972;;;80938;141945;61007;40104;;13513;3948;;;;;10832;10766;;;1701;;;7712;17120;9408;1318;;35;66;;;;209;;;;;;;;;;;;;;;;;;530097
20053;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;202870;199136;272333;;85695;;;70099;133036;62937;39791;267;3284;3734;;;;;9717;9658;;;1720;;;6576;15690;9114;1327;;35;59;;;;209;;;;;;;;;;;;;;;;;;530097
20052;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;205000;200777;277377;;87310;;;66740;134692;67952;40041;3067;3619;4223;;;;;10312;10247;;;1730;;;7151;16111;8960;1330;;36;65;;;;209;;;;;;;;;;;;;;;;;;530097
20051;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;219291;215062;297500;;91230;;;80329;153166;72837;40186;;3317;4229;;;;;10538;10472;;;1759;;;7361;16664;9303;1316;;36;66;;;;209;;;;;;;;;;;;;;;;;;530097
20044;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;245486;241163;334441;;94138;;;98296;181940;83644;40229;;8500;4323;;;;;14095;14027;;;1801;;;10813;19332;8519;1376;;37;68;;;;209;;;;;;;;;;;;;;;;;;530097
20043;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;224771;220301;287125;;90138;;;86310;144642;58332;40305;;3548;4470;;;;;12235;12167;;;1825;;;8914;16540;7626;1391;;37;68;;;;209;;;;;;;;;;;;;;;;;;530097
20042;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;213274;209023;284333;;88923;;;75961;142771;66810;40341;;3798;4251;;;;;11112;11034;;;1854;;;7785;16745;8960;1364;;31;78;;;;209;;;;;;;;;;;;;;;;;;530097
20041;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;220557;216316;295167;;88895;;;84194;154786;70592;40373;;2854;4241;;;;;11267;11184;;;1897;;;7924;18320;10396;1332;;31;83;;;;209;;;;;;;;;;;;;;;;;;530097
20034;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;243811;239523;326000;;91152;;;105736;183471;77735;40427;;2208;4288;;;;;14216;14138;;;1969;;;10770;20219;9449;1371;;28;78;;;;209;;;;;;;;;;;;;;;;;;530097
20033;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;229708;224945;308500;;91554;;;90947;165645;74698;40503;;1941;4763;;;;;11437;11279;;;2040;;;7861;18583;10722;1378;;;158;;;;209;;;;;;;;;;;;;;;;;;530097
20032;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;227867;223164;313500;;92908;;;87457;167873;80416;40757;;2042;4703;;;;;12033;11834;;;2121;;;8260;18736;10476;1453;;;199;;;;209;;;;;;;;;;;;;;;;;;530097
20031;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;254270;249539;325553;;93117;;;109124;176964;67840;40849;;6449;4731;;;;;14286;14100;;;2161;;;10498;21103;10605;1441;;;186;;;;209;;;;;;;;;;;;;;;;;;530097
20024;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;281436;276225;344667;;92989;;;;198490;58650;40867;;2529;5211;;;;;15391;15197;;;2192;;;;21866;10191;1330;;;194;;;;209;;;;;;;;;;;;;;;;;;530097
20023;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;239939;234871;299767;;92754;;;;154760;55560;40320;;2597;5068;;;;;12253;12054;;;2177;;;;17826;9246;1297;;;199;;;;209;;;;;;;;;;;;;;;;;;530097
20022;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;225016;220208;303967;;93555;;;;157032;73555;40297;;2879;4808;;;;;11694;11487;;;2187;;;;18213;10175;1262;;;207;;;;209;;;;;;;;;;;;;;;;;;530097
20021;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;221970;217282;325333;;94097;;;;177259;97047;40188;;2785;4688;;;;;9345;9093;;;2209;;;;21233;15580;1231;;;252;;;;209;;;;;;;;;;;;;;;;;;530097
20014;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;279286;274538;363667;;95255;;;;203908;78598;39233;;14740;4748;;;;;15842;15605;;;2248;;;;24996;12935;1296;;;237;;;;209;;;;;;;;;;;;;;;;;;530097
20013;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;248047;243241;331000;;95940;;;;173613;77372;39056;;12004;4806;;;;;11853;11581;;;2258;;;;21129;13080;1274;;;272;;;;209;;;;;;;;;;;;;;;;;;530097
20012;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;232973;228175;341000;;96763;;;;182076;100004;39265;;10075;4798;;;;;12878;12600;;;2278;;;;23659;14572;1235;;;278;;;;209;;;;;;;;;;;;;;;;;;530097
20011;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;254713;249806;365333;;96715;;;;215872;105672;39858;;3033;4907;;;;;14651;14353;;;2280;;;;25520;14674;1227;;;298;;;;209;;;;;;;;;;;;;;;;;;530097
20004;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;302322;297281;413000;;97071;;;;260952;103339;39785;;2812;5041;;;;;18092;17803;;;2189;;;;28480;14131;1265;;;289;;;;209;;;;;;;;;;;;;;;;;;530097
20003;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;280437;275596;366000;;97355;;;;215448;79885;39707;;2971;4841;;;;;16358;16068;;;2286;;;;24689;12237;1330;;;290;;;;209;;;;;;;;;;;;;;;;;;530097
20002;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;270494;265538;355667;;97966;;;;204798;79597;39868;;2503;4956;;;;;15871;15572;;;2296;;;;23698;11687;1265;;;299;;;;209;;;;;;;;;;;;;;;;;;530097
20001;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;290068;285083;371333;;96564;;;;218260;77257;39875;5000;7641;4985;;;;;16908;16615;;;2259;;;;24349;11222;1229;;;293;;;;209;;;;;;;;;;;;;;;;;;530097
19994;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;319408;314455;396667;;95038;;;;237335;70566;40033;10000;12615;4953;;;;;18274;17985;;;2163;;;;24627;10112;1307;;;289;;;;209;;;;;;;;;;;;;;;;;;530097
19993;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;267631;262706;339333;;95731;;;;188500;66750;37555;5000;7670;4925;;;;;15167;14878;;;2187;;;;22189;10818;1320;;;289;;;;209;;;;;;;;;;;;;;;;;;530097
19992;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;243190;238264;340667;;96789;;;;199060;91425;31356;;2484;4926;;;;;14048;13762;;;2207;;;;22511;12236;1280;;;286;;;;209;;;;;;;;;;;;;;;;;;530097
19991;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;270400;265740;380000;;98749;;;;236141;103372;31113;;3109;4660;;;;;16231;15951;;;2209;;;;24525;12023;1240;;;280;;;;209;;;;;;;;;;;;;;;;;;530097
19984;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;304640;300021;392333;;99335;;;;248358;81364;30721;;2971;4619;;;;;17038;16760;;;2271;;;;24292;11034;1231;;;278;;;;209;;;;;;;;;;;;;;;;;;530097
19983;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;257967;253445;335000;;99051;;;;193655;72367;30394;;2712;4522;;;;;15690;15408;;;2252;;;;22895;10985;1246;;;282;;;;209;;;;;;;;;;;;;;;;;;530097
19982;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;263321;258805;352667;;100098;;;;209269;84553;29720;;4271;4516;;;;;15850;15553;;;2256;;;;21829;9925;1393;;;297;;;;209;;;;;;;;;;;;;;;;;;530097
19981;2221201012;5;Essen + Trinken;;Münster;7240;mtl;11;5;273178;268734;381000;;99990;;;;237800;103477;29740;;4681;4444;;;;;16089;15780;;;2218;;;;23590;12009;1981;;;309;;;;209;;;;;;;;;;;;;;;;;;530097
